

  [30;43;1m WARN [39;49;22m Option --colors cannot be used more than once


   PASS  Tests\Feature\P0CriticalPathTest

  ✓ registration is unavailable and admin login reaches dashboard                                                6.60s  

  ✓ admin customer subscription spk stock invoice payment and ticket to spk flow                                 0.61s  

  ✓ admin customer subscription route creates subscription and rejects other company customer                    0.38s  

  ✓ spk assignment rejects active employee who is not technician                                                 0.34s  

  ✓ spk assignment requires active technician employee profile                                                   0.36s  

  ✓ spk item uses active company product                                                                         0.36s  

  ✓ installation spk item can select matching available network asset                                            0.37s  

  ✓ network asset create stores product and location                                                             0.35s  

  ✓ role permissions drive admin menu visibility inputs                                                          0.38s  



  Tests:    9 passed (65 assertions)

  Duration: 9.89s



